status,total_num_contacts_interacted_with,num_#_sms,total_interactions,ave_age,duration(s),num_contacts,ratio_of_bad_words_used,num_*_sms,ave_message_body_length,max_age,ave_daily_sms,user_id,calls,num_#_calls,num_bad_words_used,num_*_calls,ave_duration(s),ave_daily_duration(s),num_derogatory_sms,ave_daily_sms_count,ave_daily_contacts_interacted_with,ave_daily_calls
repaid,409,0,8990,,114007,390,0.00012906556530717606,0,86.89890109890109,,11.48989898989899,344,6715,0,4,2,16.97795979151154,596.8952879581152,4,12.775280898876405,12.121212121212121,35.15706806282723
defaulted,221,0,3722,,39629,516,0.000297548202808855,0,29.394788273615635,,42.638888888888886,345,652,5,5,9,60.780674846625764,1100.8055555555557,5,42.611111111111114,10.194444444444445,18.11111111111111
repaid,207,0,4735,,73256,299,0.0011278195488721805,0,75.8009592326139,,20.62087912087912,346,982,0,54,3,74.59877800407332,1436.3921568627452,54,20.615384615384617,6.675824175824176,19.254901960784313
defaulted,14,0,36,,1391,394,0.0,0,108.6,,3.3333333333333335,347,26,0,0,0,53.5,695.5,0,4.5,5.333333333333333,13.0
repaid,655,0,21612,,146169,938,0.0005388882178594988,0,38.98548780487805,,63.824902723735406,340,5209,0,58,1,28.060856210405067,974.46,55,64.0703125,15.98443579766537,34.72666666666667
defaulted,36,0,227,,684,339,0.0,0,83.71098265895954,,4.2439024390243905,341,53,0,0,0,12.90566037735849,48.857142857142854,0,4.325,2.707317073170732,3.7857142857142856
repaid,491,0,5691,,136688,502,0.0001255020080321285,0,82.57611438183348,,5.530232558139535,342,4502,1,2,13,30.36161705908485,638.7289719626168,2,8.23611111111111,10.125581395348837,21.037383177570092
defaulted,293,0,6696,,75001,322,0.0004677997816934352,0,26.30918248740798,,27.91891891891892,343,1531,0,12,10,48.98824297844546,423.73446327683615,12,77.07462686567165,5.827027027027027,8.649717514124294
repaid,384,0,2861,,64470,317,0.0002115730455939913,0,87.82344213649851,,7.595505617977528,348,2185,0,2,1,29.505720823798626,976.8181818181819,2,11.440677966101696,10.235955056179776,33.10606060606061
repaid,349,0,10511,,79756,472,0.0007133515634288432,0,52.91650587616208,,16.875739644970412,349,4807,0,36,1,16.59163719575619,480.4578313253012,36,17.023880597014927,7.3579881656804735,28.957831325301203
repaid,691,0,12066,,242152,2372,6.537229522128521e-05,0,78.40448979591837,,29.01775147928994,298,7162,0,4,14,33.81066741133762,1705.2957746478874,3,30.79874213836478,26.319526627218934,50.436619718309856
repaid,108,0,3387,,2880,42,0.0004012519059465532,0,21.36964006259781,,38.07142857142857,299,189,0,5,0,15.238095238095237,70.2439024390244,5,43.2027027027027,2.9285714285714284,4.609756097560975
repaid,137,0,2211,,11618,346,0.0005577936163619461,0,53.577936333699235,,41.43181818181818,296,388,0,9,0,29.943298969072163,276.6190476190476,9,43.38095238095238,11.0,9.238095238095237
repaid,87,0,674,,26981,333,0.0,0,41.85897435897436,,6.782608695652174,297,518,0,0,2,52.08687258687259,1173.0869565217392,0,51.666666666666664,9.26086956521739,22.52173913043478
defaulted,341,0,6906,,36246,488,0.00018771704783656103,0,30.104550837421755,,73.8875,294,995,0,6,0,36.428140703517585,863.0,6,73.875,17.75,23.69047619047619
repaid,307,0,3426,,91416,199,0.0,0,112.2141560798548,,3.4716981132075473,295,2874,0,0,6,31.80793319415449,667.2700729927008,0,4.338582677165355,9.559748427672956,20.978102189781023
defaulted,212,0,5559,,39562,173,0.00042675356921166975,0,31.697059445737253,,53.72727272727273,292,831,0,11,4,47.607701564380264,706.4642857142857,11,53.71590909090909,8.613636363636363,14.839285714285714
repaid,133,0,1197,,36316,91,0.0006568144499178982,0,80.70869565217392,,1.7829457364341086,293,967,0,2,0,37.55532574974147,283.71875,2,6.9393939393939394,4.4186046511627906,7.5546875
repaid,312,0,2981,,55984,320,8.027614995584812e-05,0,132.62602291325695,,6.53475935828877,290,1759,0,2,0,31.827174530983513,674.5060240963855,2,6.635869565217392,7.096256684491979,21.19277108433735
repaid,102,0,705,,8276,132,0.0002785515320334262,0,109.55147058823529,,6.0,291,297,0,2,0,27.865319865319865,145.19298245614036,2,6.151515151515151,5.426470588235294,5.2105263157894735
defaulted,88,0,619,,15038,286,0.0,0,36.44444444444444,,4.714285714285714,199,520,0,0,0,28.91923076923077,751.9,0,12.25,9.380952380952381,26.0
defaulted,66,0,277,,9530,1415,0.0,0,89.05555555555556,,9.818181818181818,198,169,0,0,0,56.3905325443787,866.3636363636364,0,9.727272727272727,11.0,15.363636363636363
defaulted,50,0,1956,,1870,32,0.0002457908320019663,0,23.75642398286938,,116.8125,195,87,0,2,0,21.49425287356322,170.0,2,116.75,10.1875,7.909090909090909
repaid,266,0,2507,,33628,559,0.00010034451617219118,0,98.2232187344295,,17.761061946902654,194,500,0,3,0,67.256,1769.8947368421052,3,17.910714285714285,7.539823008849558,26.31578947368421
defaulted,174,0,1502,,9079,771,0.0011514104778353484,0,28.421796165489404,,15.015151515151516,197,511,1,6,4,17.767123287671232,144.11111111111111,6,20.20408163265306,6.712121212121212,8.11111111111111
defaulted,129,0,568,,7888,249,0.0,0,14.073770491803279,,3.210526315789474,196,446,0,0,1,17.68609865470852,207.57894736842104,0,60.5,7.342105263157895,11.736842105263158
repaid,345,0,3910,,67008,227,0.00013577732518669383,0,61.38740157480315,,9.9296875,191,2639,0,2,1,25.39143615005684,827.2592592592592,2,10.40983606557377,12.40625,32.58024691358025
defaulted,355,0,4773,,40697,277,0.0,0,101.2987012987013,,21.147058823529413,190,2616,0,0,0,15.556957186544343,598.4852941176471,0,21.56,14.009803921568627,38.470588235294116
repaid,366,0,5788,,70646,450,5.784191803800214e-05,0,94.99803450535052,,16.327402135231317,193,1200,13,4,18,58.87166666666667,327.06481481481484,4,18.274900398406373,6.679715302491103,5.555555555555555
repaid,378,0,8529,,145638,347,0.00011342851876533058,0,85.26405680291691,,25.0625,192,3316,0,8,0,43.91978287092883,703.5652173913044,8,25.17874396135266,11.701923076923077,16.019323671497585
defaulted,171,0,1168,,26018,502,0.0,0,104.98009950248756,,4.785714285714286,270,967,1,0,0,26.905894519131333,619.4761904761905,0,6.896551724137931,10.880952380952381,23.023809523809526
defaulted,98,0,584,,20390,293,0.0,0,78.57894736842105,,0.7307692307692307,271,565,0,0,2,36.08849557522124,784.2307692307693,0,3.6,9.73076923076923,21.73076923076923
repaid,580,0,10259,,35985,808,0.00012897282358360202,0,39.86744157289477,,50.298136645962735,272,2161,1,7,2,16.65201295696437,227.75316455696202,7,70.4,14.211180124223603,13.677215189873417
repaid,490,1,16865,,146764,666,0.0003896157158676127,1,40.89269592244505,,69.31282051282051,273,3349,2,38,11,43.823230815168706,838.6514285714286,38,69.65979381443299,15.266666666666667,19.13714285714286
defaulted,251,0,4014,,26822,283,0.0,0,64.30462452269835,,9.080769230769231,274,1653,0,0,0,16.226255293405927,367.4246575342466,0,9.477911646586346,4.469230769230769,22.643835616438356
defaulted,294,0,5532,,144556,254,0.0006225099601593625,0,54.333957720096336,,11.222222222222221,275,1795,0,20,1,80.53259052924791,876.0969696969697,20,11.495384615384616,4.657657657657658,10.878787878787879
repaid,234,0,5486,,145095,841,8.107669855683477e-05,0,128.56454388984508,,4.048780487804878,276,4324,0,2,7,33.55573543015726,704.3446601941747,2,4.172661870503597,6.609756097560975,20.990291262135923
defaulted,135,0,1166,,24021,204,0.0,0,59.55666003976143,,9.862745098039216,277,663,0,0,0,36.23076923076923,889.6666666666666,0,10.244897959183673,8.764705882352942,24.555555555555557
defaulted,25,0,48,,309,198,0.0,0,100.45454545454545,,2.4444444444444446,278,26,0,0,0,11.884615384615385,44.142857142857146,0,2.625,3.4444444444444446,3.7142857142857144
repaid,184,0,3548,,24048,325,0.0,0,97.45764192139738,,10.25,279,1252,1,0,3,19.207667731629392,138.20689655172413,0,11.532663316582914,5.321428571428571,7.195402298850575
repaid,299,0,6081,,43866,284,0.0006372236655065928,0,50.79991740656618,,23.444444444444443,108,1228,0,26,3,35.72149837133551,617.830985915493,26,23.553398058252426,7.555555555555555,17.295774647887324
repaid,456,0,7837,,240972,705,0.0,0,143.27185628742515,,6.0071942446043165,109,7002,0,0,0,34.414738646101114,4084.271186440678,0,6.223880597014926,15.410071942446043,118.67796610169492
repaid,238,0,2771,,58284,179,0.0005391416864351952,0,32.196303377947736,,11.80451127819549,102,1201,0,5,3,48.52955870108243,455.34375,5,16.51578947368421,6.06015037593985,9.3828125
defaulted,88,0,692,,17263,58,0.0,0,86.28888888888889,,1.2162162162162162,103,647,0,0,4,26.68160741885626,493.22857142857146,0,4.0,7.378378378378378,18.485714285714284
repaid,559,0,4654,,112342,1061,0.00030350855894136213,0,133.24779874213837,,2.912087912087912,100,3859,0,5,1,29.111686965535114,634.7005649717514,5,3.799043062200957,8.168498168498168,21.80225988700565
repaid,245,0,3151,,42479,3125,0.00026722248944471166,0,52.895403377110696,,16.43076923076923,101,1015,0,5,1,41.851231527093596,685.1451612903226,5,16.415384615384614,7.561538461538461,16.370967741935484
repaid,237,0,1113,,18527,675,0.000513347022587269,0,30.75541795665635,,7.340909090909091,106,790,0,1,0,23.451898734177217,487.55263157894734,1,10.733333333333333,12.204545454545455,20.789473684210527
repaid,563,0,11933,,205051,470,0.00017763341538305378,0,79.43468834688346,,11.848523748395378,107,2703,0,21,0,75.86052534221236,1297.7911392405063,21,11.862467866323907,5.169448010269576,17.10759493670886
defaulted,193,0,1138,,15869,229,0.0011886568177958906,0,80.31151241534988,,8.86,104,695,0,7,3,22.833093525179855,317.38,5,16.37037037037037,8.04,13.9
repaid,280,0,6913,,118419,397,0.00019147001100952563,0,47.622549019607845,,28.521505376344088,105,1608,0,8,0,73.64365671641791,647.0983606557377,8,41.4375,8.89247311827957,8.78688524590164
repaid,214,0,1357,,48199,896,0.00014037057832678272,0,125.3932584269663,,5.758064516129032,39,1000,0,1,0,48.199,2295.190476190476,1,5.836065573770492,9.225806451612904,47.61904761904762
repaid,322,0,5793,,214210,129,0.0005003371837542692,0,96.106608478803,,33.76842105263158,38,2585,0,23,1,82.86653771760155,2254.842105263158,23,38.63855421686747,14.326315789473684,27.210526315789473
repaid,682,0,5837,,93907,1137,0.00020279862096937742,0,76.53461538461538,,31.45054945054945,33,2975,0,7,0,31.565378151260504,1591.6440677966102,7,31.439560439560438,22.945054945054945,50.42372881355932
defaulted,62,0,192,,9105,271,0.0,0,92.18181818181819,,1.1,32,170,0,0,1,53.55882352941177,607.0,0,2.3333333333333335,5.3,11.333333333333334
repaid,342,0,7598,,64272,168,0.00014977907586310194,0,115.73351648351648,,18.6,31,3227,1,12,6,19.916950728230553,359.06145251396646,12,19.0,9.582978723404254,18.027932960893853
defaulted,253,0,4644,,114266,180,0.0002692961014210548,0,84.9991452991453,,17.908163265306122,30,1134,0,13,0,100.7636684303351,1077.9811320754718,13,17.994871794871795,7.841836734693878,10.69811320754717
defaulted,315,0,4610,,37195,527,0.0006012425679738125,0,43.02133555001385,,13.175182481751825,37,1000,0,18,1,37.195,347.61682242990656,18,16.04,4.383211678832117,9.345794392523365
defaulted,206,0,2285,,23564,619,0.00024388261116982358,0,52.05321354526607,,19.863013698630137,36,835,0,3,9,28.220359281437126,327.27777777777777,3,35.292682926829265,9.41095890410959,11.597222222222221
defaulted,434,0,17633,,55748,489,0.0009441240964833916,0,34.62574183976261,,31.36046511627907,35,1451,0,93,0,38.42039972432805,753.3513513513514,90,31.358527131782946,5.463178294573644,19.60810810810811
defaulted,27,0,66,,598,243,0.0,0,128.69767441860466,,2.6875,34,23,0,0,0,26.0,199.33333333333334,0,3.0,2.5,7.666666666666667
repaid,820,0,6139,,187419,901,0.0009392978748385582,0,64.97408077154913,,4.836734693877551,339,4480,1,16,3,41.83459821428571,1007.6290322580645,16,5.365695792880259,8.583090379008746,24.086021505376344
repaid,937,0,12421,,101319,3479,0.0005704981161676789,0,49.511620434829176,,37.364,338,3080,0,48,0,32.89577922077922,1369.1756756756756,48,39.901709401709404,14.924,41.62162162162162
defaulted,184,0,2447,,2235,73,7.464914899970141e-05,0,30.446976744186045,,16.8359375,335,292,0,1,18,7.654109589041096,24.032258064516128,1,28.342105263157894,4.3515625,3.139784946236559
defaulted,447,0,3727,,4502,70,0.0004054897067997505,0,56.90369917456435,,8.658730158730158,334,454,1,13,6,9.916299559471366,58.467532467532465,13,8.679045092838196,3.2777777777777777,5.896103896103896
defaulted,71,0,334,,4960,53,0.0,0,121.75,,0.2,337,330,1,0,1,15.030303030303031,248.0,0,3.0,6.95,16.5
repaid,83,0,1381,,37254,294,0.0010441138084051162,0,41.348314606741575,,14.432432432432432,336,847,0,4,0,43.98347107438016,1960.7368421052631,4,14.405405405405405,7.4324324324324325,44.578947368421055
defaulted,297,0,2706,,58642,267,0.00045931256219857613,0,78.18618618618619,,16.129032258064516,331,1706,0,6,4,34.373974208675264,1127.7307692307693,6,19.58823529411765,15.370967741935484,32.80769230769231
repaid,168,0,838,,17780,549,0.0003940110323089047,0,111.71174377224199,,3.1222222222222222,330,557,0,2,0,31.92100538599641,573.5483870967741,2,3.3734939759036147,4.633333333333334,17.967741935483872
defaulted,120,0,1883,,19693,262,0.00022241992882562276,0,90.43268416596105,,8.20138888888889,333,702,0,4,0,28.052706552706553,437.6222222222222,4,8.489208633093526,3.986111111111111,15.6
repaid,83,0,1210,,9333,849,0.0002842524161455372,0,47.16188289322618,,32.25925925925926,332,339,1,2,0,27.530973451327434,358.96153846153845,2,43.5,9.0,13.038461538461538
defaulted,228,0,3006,,29660,93,0.0012867465109373452,0,26.529382716049383,,48.23809523809524,6,980,0,13,3,30.26530612244898,741.5,10,72.32142857142857,15.952380952380953,24.5
repaid,424,0,9184,,224146,295,0.0003218173213440606,0,85.08639705882354,,22.269005847953217,99,5376,0,17,2,41.693824404761905,2264.10101010101,17,22.263157894736842,17.035087719298247,54.303030303030305
repaid,723,0,9988,,319015,965,0.0008653110127466968,0,93.93113625184456,,8.659574468085106,98,7953,3,26,8,40.11253614988055,1627.6275510204082,26,9.59433962264151,17.851063829787233,40.576530612244895
defaulted,37,0,327,,1213,205,0.0016731734523145567,0,35.83274021352313,,14.789473684210526,91,46,0,3,0,26.369565217391305,93.3076923076923,3,16.470588235294116,4.368421052631579,3.5384615384615383
defaulted,20,0,571,,1140,87,0.0,0,45.99248120300752,,19.703703703703702,90,39,0,0,0,29.23076923076923,190.0,0,19.666666666666668,2.3703703703703702,6.5
defaulted,140,0,1725,,23287,169,0.00015676438313215238,0,52.031988873435324,,14.42,93,1004,3,1,3,23.19422310756972,465.74,1,24.82758620689655,11.68,20.08
repaid,304,0,2114,,27143,146,0.0,0,114.39775910364146,,3.2454545454545456,92,1400,1,0,30,19.387857142857143,147.5163043478261,0,5.056737588652482,4.581818181818182,7.608695652173913
defaulted,122,0,852,,17425,308,0.0,0,139.74193548387098,,3.4444444444444446,95,666,0,0,2,26.163663663663662,322.68518518518516,0,6.166666666666667,7.555555555555555,12.333333333333334
defaulted,225,0,6171,,8647,209,0.00017254022343958937,0,23.678829479768787,,213.19230769230768,94,628,0,4,0,13.769108280254777,360.2916666666667,4,213.15384615384616,19.423076923076923,26.166666666666668
defaulted,167,0,8164,,39171,117,0.001816100122389356,0,37.72191705575391,,95.85526315789474,97,879,0,92,7,44.563139931740615,851.5434782608696,87,97.12,10.697368421052632,19.108695652173914
defaulted,350,0,6595,,95960,394,0.001229436215678239,0,22.963995354239255,,33.20192307692308,96,3142,0,21,0,30.54105665181413,1314.5205479452054,21,48.605633802816904,10.134615384615385,43.04109589041096
defaulted,307,0,2497,,26901,738,0.0016865079365079366,0,46.49142857142857,,12.510204081632653,238,1271,0,17,3,21.16522423288749,283.1684210526316,17,22.685185185185187,8.214285714285714,13.378947368421052
defaulted,158,0,1158,,28696,310,0.0,0,83.67613636363636,,9.618181818181819,239,629,0,0,3,45.62162162162162,521.7454545454545,0,24.0,6.927272727272728,11.436363636363636
repaid,416,0,6561,,74497,282,0.00014806917791992418,0,74.40758959943781,,13.246511627906976,234,3713,0,5,3,20.06382978723404,407.08743169398906,5,13.492890995260664,12.446511627906977,20.2896174863388
defaulted,197,0,1256,,13364,52,0.00016515276630883568,0,52.507552870090635,,7.609195402298851,235,594,0,1,0,22.4983164983165,164.98765432098764,1,22.033333333333335,5.436781609195402,7.333333333333333
defaulted,147,0,7913,,75697,281,0.0005808044141135473,0,26.545635202271114,,36.329896907216494,236,865,0,20,0,87.51098265895953,2162.7714285714287,19,36.324742268041234,3.4896907216494846,24.714285714285715
repaid,97,0,1381,,49195,96,0.0002044153720359771,0,58.90679611650486,,5.786516853932584,237,866,0,1,1,56.80715935334873,585.6547619047619,1,11.173913043478262,6.089887640449438,10.30952380952381
defaulted,115,0,399,,8989,151,0.0,0,126.4,,0.46511627906976744,230,379,0,0,3,23.717678100263853,209.04651162790697,0,2.111111111111111,5.023255813953488,8.813953488372093
defaulted,83,0,2076,,17729,340,0.002185932879002186,0,25.794529262086513,,58.25925925925926,231,503,0,17,0,35.24652087475149,886.45,17,60.46153846153846,10.777777777777779,25.15
repaid,253,0,9051,,176887,164,0.00041647385469689957,0,79.91246376811594,,35.942708333333336,232,2150,0,36,8,82.27302325581395,1010.7828571428571,35,37.704918032786885,10.114583333333334,12.285714285714286
repaid,166,0,1273,,45966,753,0.0,0,77.82072829131653,,5.1,233,916,3,0,0,50.18122270742358,779.0847457627119,0,13.692307692307692,6.928571428571429,15.525423728813559
defaulted,55,0,315,,5524,246,0.0,0,88.45112781954887,,8.866666666666667,1,182,0,0,0,30.35164835164835,368.26666666666665,0,16.5,6.6,12.133333333333333
defaulted,27,0,176,,2512,86,0.0,0,62.766666666666666,,11.25,146,86,0,0,0,29.209302325581394,358.85714285714283,0,12.714285714285714,5.875,12.285714285714286
repaid,237,0,1636,,42822,1011,7.888923950773115e-05,0,95.44235588972431,,6.487804878048781,147,838,0,1,1,51.10023866348449,594.75,1,8.04040404040404,6.40650406504065,11.63888888888889
defaulted,64,0,662,,5345,207,0.000517196793379881,0,39.27272727272727,,50.09090909090909,144,111,0,2,1,48.153153153153156,485.90909090909093,2,50.0,13.0,10.090909090909092
defaulted,487,0,7486,,92255,1114,0.00031828550209537956,0,34.30538319637766,,62.125,145,1522,11,12,2,60.61432325886991,1590.603448275862,12,62.104166666666664,17.114583333333332,26.24137931034483
repaid,145,0,3031,,118017,280,0.0006843455945252353,0,86.0497572815534,,8.649214659685864,142,1379,0,16,3,85.58158085569254,944.136,16,9.94578313253012,5.141361256544503,11.032
repaid,430,0,5519,,80326,288,0.0001798330122029544,0,131.10276073619633,,10.812154696132596,143,3562,0,7,1,22.550814149354295,521.5974025974026,7,11.854545454545455,14.696132596685082,23.12987012987013
defaulted,123,0,1188,,48040,391,0.0,0,111.57142857142857,,0.1917808219178082,140,1174,0,0,0,40.91993185689949,658.082191780822,0,4.0,6.123287671232877,16.08219178082192
repaid,295,0,2937,,67024,577,8.838607035531201e-05,0,111.54186413902053,,3.541899441340782,141,2303,0,1,6,29.102909248805904,378.6666666666667,1,5.104838709677419,7.111731843575419,13.01129943502825
defaulted,278,0,2786,,35575,416,5.361930294906166e-05,0,75.96637525218561,,10.861313868613138,148,1298,0,1,4,27.407550077041602,282.3412698412698,1,12.709401709401709,7.481751824817518,10.301587301587302
defaulted,353,0,2863,,43793,414,0.00011465917560052743,0,92.76628010704728,,7.2387096774193544,149,1741,0,2,1,25.15393452039058,312.8071428571429,2,20.017857142857142,8.245161290322581,12.435714285714285
repaid,364,0,7817,,149408,378,0.0,0,81.37021276595745,,4.978835978835979,133,6876,0,0,7,21.72891215823153,807.6108108108108,0,15.40983606557377,13.502645502645503,37.167567567567566
repaid,1360,0,19802,,387154,504,0.00021536685590234405,0,65.88581250580692,,48.96818181818182,132,9029,0,25,0,42.87894561966995,2104.0978260869565,25,49.18721461187214,31.30909090909091,49.07065217391305
defaulted,50,0,240,,5354,14,0.0,0,95.47407407407407,,27.0,131,105,0,0,0,50.99047619047619,1338.5,0,26.8,16.6,26.25
defaulted,455,0,9102,40899546.685139306,103845,600,0.0004839099927413501,0,23.83753234372872,14519339073.224453,47.07692307692308,130,1758,3,16,5,59.069965870307165,811.2890625,15,80.68131868131869,9.846153846153847,13.734375
repaid,317,0,9379,,83751,446,0.001887723362721754,0,33.38594029089053,,71.91743119266054,137,1540,3,88,11,54.38376623376623,890.968085106383,80,97.95,11.394495412844037,16.382978723404257
repaid,1036,0,11346,,290995,1676,0.0008998287422716322,0,66.97558625120463,,14.985576923076923,136,8229,0,31,1,35.36213391663629,2034.93006993007,24,15.425742574257425,23.432692307692307,57.54545454545455
repaid,35,0,276,,3973,114,0.0019286403085824494,0,66.17391304347827,,4.181818181818182,135,184,0,2,4,21.592391304347824,189.1904761904762,2,10.11111111111111,4.681818181818182,8.761904761904763
repaid,571,0,5137,,213457,605,0.0007458456397863899,0,61.97772037455602,,14.28110599078341,134,2038,0,25,0,104.73846908734053,1694.1031746031747,25,14.409302325581395,10.493087557603687,16.174603174603174
repaid,546,0,5926,,43071,284,0.000219272599695942,0,94.82632050134288,,14.313099041533546,139,1446,0,15,0,29.786307053941908,418.1650485436893,15,14.40192926045016,7.015974440894569,14.03883495145631
repaid,396,0,3646,,71504,992,0.00020977554017201594,0,97.11916264090178,,3.3567567567567567,138,3025,0,2,0,23.637685950413225,392.8791208791209,2,4.275862068965517,8.31891891891892,16.62087912087912
repaid,743,1,9200,,93355,588,0.0001226830789363377,2,97.04333438386385,,11.071428571428571,24,2845,0,12,0,32.81370826010545,1905.204081632653,12,11.089005235602095,7.585365853658536,58.06122448979592
repaid,326,0,7961,,94387,649,0.0003233920229967661,0,25.419047619047618,,50.429752066115704,25,1859,0,9,2,50.772996234534695,793.1680672268908,9,80.25,9.958677685950413,15.621848739495798
defaulted,181,0,1314,,18148,371,0.0,0,33.93811881188119,,25.25,26,506,0,0,7,35.865612648221344,567.125,0,73.36363636363636,12.40625,15.8125
repaid,439,0,6550,,244539,167,0.0011942946836825223,0,56.28530872959546,,18.18709677419355,27,3731,0,35,3,65.54248190833556,1619.4635761589404,33,29.66315789473684,12.916129032258064,24.70860927152318
defaulted,232,0,3132,,19056,483,0.0006487889273356401,0,33.18255033557047,,28.29113924050633,20,897,4,9,8,21.244147157190636,443.16279069767444,9,29.786666666666665,9.063291139240507,20.86046511627907
repaid,485,0,7794,,155129,624,0.001095751854349292,0,59.057363485934914,,17.68780487804878,21,4168,0,39,1,37.21904990403071,1292.7416666666666,39,19.17989417989418,10.95609756097561,34.733333333333334
defaulted,434,0,6047,,15857,590,0.0028595224875069404,0,73.09963898916968,,25.328767123287673,22,500,6,206,6,31.714,440.47222222222223,206,25.440366972477065,10.401826484018265,13.88888888888889
repaid,105,0,347,,4039,215,0.0,0,50.266666666666666,,2.272727272727273,23,272,0,0,0,14.849264705882353,122.39393939393939,0,3.8947368421052633,6.0,8.242424242424242
repaid,59,0,539,,1086,451,0.0009943652635067948,0,35.63102725366876,,20.73913043478261,28,62,0,3,0,17.516129032258064,217.2,3,21.636363636363637,4.0,12.4
defaulted,185,0,1751,,9813,633,7.174630506528914e-05,0,58.840796019900495,,16.17241379310345,29,344,0,1,0,28.526162790697676,258.2368421052632,1,19.232876712328768,5.9655172413793105,9.052631578947368
defaulted,233,0,1608,,8819,461,0.0010031347962382445,0,46.33224755700326,,20.931818181818183,400,687,0,8,2,12.836972343522563,464.1578947368421,8,21.3953488372093,11.75,36.1578947368421
defaulted,124,0,5407,,43836,330,0.0012215916320973202,0,40.780562975138686,,36.59398496240601,379,540,0,48,1,81.17777777777778,377.8965517241379,48,47.705882352941174,4.097744360902255,4.655172413793103
defaulted,81,0,783,,13246,289,0.0006587615283267457,0,36.78698224852071,,21.125,378,276,0,2,1,47.992753623188406,551.9166666666666,2,29.764705882352942,8.625,11.5
defaulted,197,0,4149,,18937,380,0.000304202338012255,0,41.02959770114943,,79.11363636363636,371,668,0,7,0,28.34880239520958,440.3953488372093,7,79.0909090909091,16.65909090909091,15.534883720930232
defaulted,143,0,736,,12938,503,0.0,0,110.8,,3.909090909090909,370,521,0,0,0,24.833013435700575,431.26666666666665,0,4.553191489361702,5.8,17.366666666666667
defaulted,229,0,13347,,18812,232,0.0005825854196189577,0,59.386565766890314,,53.18672199170125,373,529,0,74,4,35.561436672967865,408.95652173913044,73,53.40416666666667,7.767634854771784,11.5
defaulted,154,0,1157,,43911,390,0.0005662514156285391,0,95.37962962962963,,1.6875,372,1049,0,1,3,41.85986653956149,697.0,1,5.631578947368421,6.6875,16.650793650793652
defaulted,81,0,801,,3932,337,0.0013057929724596391,0,109.96649916247907,,42.642857142857146,375,204,1,11,0,19.274509803921568,280.85714285714283,11,42.57142857142857,11.285714285714286,14.571428571428571
repaid,237,0,5212,,15483,397,0.0008497009706199549,0,30.617831638173556,,112.73170731707317,374,590,0,26,1,26.242372881355934,397.0,26,135.91176470588235,14.975609756097562,15.128205128205128
